EBIT,Industries,Company Name,Editor,Sustainability report,Craftsmanship and production,Educational Development,Community Development and Employment,Emergency Relief and Basic Needs,Food Security and Sustainable Agriculture,Focus
29.68,"Construction and Engineering*, Other Commercial Services",Galliford Try Holdings plc,MC,https://www.gallifordtry.co.uk/reports/2024/213800MR6DRHCJIV8113-2024-06-30-T01_preview.xhtml ,True,False,False,False,False," charitable and community causes including Crash, the UK construction industry charity for the homeless"
234.59,"Leisure Facilities, Movies, Music and Entertainment*",Games Workshop Group PLC,MC,,False,False,False,False,False,
1.78,Human Capital Services*,gap personnel Holdings Ltd,MC,,True,False,False,False,False,
399.65,Air*,Gatwick Airport Limited,MC,https://www.gatwickairport.com/company/reports/sustainability-reports.html,False,True,False,True,False,Our funding and grants aim to share the benefits of the airport ​with the ​communities most affected by our operations.
53.53,"Building Products*, Other Commercial Products",Genuit Group plc,MC,https://www.genuitgroup.com/wp-content/uploads/2024/10/Sustainability-Report-2024.pdf?utm_source=chatgpt.com,True,False,False,False,False,"Corporate Patron of CRASH, pledging to provide support from across the group to aid their construction and refurbishment of hospices, shelters and move-on accommodation that can make such a difference to the lives of people who are homeless, and children and adults receiving hospice care."
26.65,"Animal Husbandry*, Other Pharmaceuticals and Biotechnology",Genus PIc,MC,https://www.genusplc.com/sustainability/case-studies/charitable-donations-policy/?utm_source=chatgpt.com,True,False,False,False,True,"aim to support registered charities, not-for profit or non-governmental organisations based in local communities and/or with a connection to food security and agriculture."
40.74,Road*,GKN Automotive Limited,MC,https://www.gknautomotive.com/globalassets/downloads/sustainability/2024/gkn-automotive-sustainability-progress-report.pdf?utm_source=chatgpt.com,True,True,True,False,False,set a target for all sites to have at least one charitable partnership that aligns with our strategic purpose by 2025
89.19,"Application Software, Broadcasting, Radio and Television*, Movies, Music and Entertainment",Global Media Group Services Limited,MC,https://global.com/wp-content/uploads/2023/11/Global-Goodness-Report-2023.pdf,False,True,True,True,False,"Global’s Make Some Noise is Global’s very own charity. That has raised more than £34 million, helped to change over 175,000 lives across the UK, supported over 440 community projects, and given a lifeline to hundreds of small, local charities delivering vital work."
85.12,"Information Services (B2C), Media and Information Services (B2B)*",Progressive Digital Media Group PLC,MC,https://wp-globaldata-2023.s3.eu-west-2.amazonaws.com/media/2024/03/GlobalData-Plc-Annual-Report-Accounts-2023.pdf,False,False,False,False,False," employees take responsibility for identifying which initiatives to engage with each year, with their choices supported by senior management. particular focus on charities that help with mental well-being, education and empowering women in education."
86.81,Publishing*,GlobalData PLC,MC,https://wp-globaldata-2023.s3.eu-west-2.amazonaws.com/media/2024/03/GlobalData-Plc-Annual-Report-Accounts-2023.pdf,False,True,False,False,False," employees take responsibility for identifying which initiatives to engage with each year, with their choices supported by senior management. particular focus on charities that help with mental well-being, education and empowering women in education."
32.9,"Construction and Engineering, Other Commercial Services*",Goodwin PLC,MC,https://www.goodwin.co.uk/wp-content/uploads/2023/08/64434-Goodwin-Directors-Report-2023-final.pdf?utm_source=chatgpt.com,True,False,False,False,False,"Donations by the Group for charitable purposes amounted to £91,000 (2022: £71,000). The majority of these were made to local communities within the Group’s operating environments."
192.07,"Beverages, Distributors/Wholesale, Restaurants and Bars*",Greene King PLC,MC,https://www.annualreports.com/HostedData/AnnualReportArchive/g/LSE_GNK_2019.pdf?utm_source=chatgpt.com,False,True,False,False,False,pubs hold fundraising events and provide support for local charities that are important to their team members and customers
216.8,"Food Products*, Specialty Retail",Greggs plc,MC,https://a.storyblok.com/f/162306/x/3d6a84d1e5/the-greggs-pledge-2023-annual-sustainability-report.pdf,False,False,False,False,True,Suport local communities with breakfasts
33.05,"Automotive, Distributors/Wholesale*, Other Commercial Products",GSF Car Parts Limited,MC,,False,False,False,False,False,
4550.87,"Drug Discovery, Pharmaceuticals*",GSK PIc,MC,https://www.gsk.com/media/11009/esg-performance-report-2023.pdf?utm_source=chatgpt.com,False,False,False,True,False,"All donations made by GSK globally for charitable purposes including cash, product, in kind donations, the value of time donated via volunteering and the management costs associated with charitable programmes."
2367.02,"Personal Products, Pharmaceuticals*",Haleon plc,MC,https://www.haleon.com/content/dam/haleon/corporate/documents/our-impact/haleon-rbr-2023-final.pdf,False,True,False,False,True,"providing local and global charitable donations, including funding, product donations and our employees’ time through volunteering initiatives."
57.89,Automotive*,"Halfords Group, PLC",MC,halfords-ar-2024-web.pdf,False,False,True,False,False,"support charities and communities across the UK, through charitable donations, gifts in kind and time. (mainly gift bikes also overseas)"
793.79,"Multi-line Insurance, National Banks*",HBOS PLC,MC,https://bankofscotlandfoundation.org/sites/default/files/2024-09/BoS_Foundation_Annual_Report_and_Accounts_2023_Final.pdf,True,True,True,False,True,Charitable giving through the bank of Scotland founfation
426.74,Asset Management*,Hargreaves Lansdown PLC,MC,2024-Report-and-Financial-Statements.pdf,False,True,True,True,True,"organises fundraising events, which have raised money for our Charity of the Year, in addition to supporting humanitarian crises in alignment to the Disasters Emergency Committee appeals (Charity of the Year to be chosen by colleagues)"
71.22,"Automotive Insurance, Commercial/Professional Insurance, Multi-line Insurance*",Hastings Group Holdings Ltd.,MC,Hastings_Sustainability_Report_2024_FINAL.pdf,False,True,True,False,False,"Uk homless / menatlhealth, Community Grants scheme enables colleagues, community groups, schools and charities to apply for one-off assistance, which can be practical, professional or financial."
1924.16,Air*,Heathrow Airport Limited,MC,https://www.heathrow.com/content/dam/heathrow/web/common/documents/company/heathrow-2-0-sustainability/reports/2023_Heathrow_Sustainability_Report.pdf,False,False,False,False,False,Heathrow Community Trust is an independently run grant-making charity that has funded projects that improve quality of life for communities near
398.37,"Drug Discovery, Pharmaceuticals*",Hikma Pharmaceuticals PLC,MC,https://www.hikma.com/media/unxpgids/hikma_sr2023.pdf,False,False,False,True,True,"international medicine donation programm, food donations"
131.15,"Building Products*, Other Commercial Services",Hill & Smith Holdings PLC,MC,https://hsgroup.com/media/qcwblv51/31789-hill-and-smith-ar23-240424-webready.pdf,True,False,False,True,False,"programme matches charitable funds raised by our employees on an application basis, Disaster Committee, Alzheimer’s Society and the Downs Syndrome Association of Tulsa"
40.08,"Home Furnishings, Other Commercial Services, Specialty Retail*",Hillarys Blinds Ltd,MC,,False,False,False,False,False,
145.88,Consumer Finance*,Hitachi Capital (UK) PLC,MC,https://www.mitsubishihccapital.co.uk/media/3ihbqraj/annual-report-and-financial-statements-year-ended-31-march-2024.pdf,False,True,True,True,False,"match funding and corperate donations, "
1.87,"Other Consumer Durables, Recreational Goods, Specialty Retail*",Hobbycraft Trading Ltd,MC,https://www.hobbycraft.co.uk/on/demandware.static/-/Library-Sites-hobbycraft-uk-content/default/dw1c2a8a32/images/static-pages/corporate-and-press/further-information/social-responsibility/Hobbycraft_ESG_Deck_Aug_22.pdf?utm_source=chatgpt.com,True,True,False,False,False,helping our communities with their crafting projects
66.23,"Leisure Facilities*, Other Restaurants, Hotels and Leisure",Hollywood Bowl Group PIc,MC,https://www.hollywoodbowlgroup.com/application/files/5017/0428/8902/03.01.24_3_Hollywood_Bowl_Group_plc_Annual_report_and_accounts_2023.pdf?utm_source=chatgpt.com,False,True,False,False,False,"Ongoing support for local and national charities, s charity fundraising events (are working with a national charity partner Barnardo’s UK)"
147.04,"Other Commercial Services, Real Estate Services (B2C)*",HomeServe PLC,MC,https://www.homeservegroup.com/media/o3qdnf5t/homeserve-plc-annual-report-fy22.pdf?utm_source=chatgpt.com,True,False,False,False,True,"HomeServe Foundation as  registered charity, focused on tackling the UK skills shortage in the trades sector, raise money for humanitarian crisis"
395.2,"Construction and Engineering, Other Commercial Services*, Wood/Hard Products",Howden Joinery Group PLC,MC,https://www.howdenjoinerygroupplc.com/docs/librariesprovider25/archives/2023ar/02-sustainability-matters.pdf?utm_source=chatgpt.com,False,False,False,False,False,"upporting disabled young adults to find valuable roles within their communities, mental  health in the construction industry"
15.92,"Industrial Supplies and Parts, Machinery (B2B), Other Commercial Services*",HSS ProService Limited,MC,https://www.hss.com/medias/sys_master/root/9082324025374.pdf,True,True,False,False,False,Pennies From Heaven scheme which donates the spare pennies from colleagues’ monthly salary to charity.
71.36,"Oil and Gas Equipment*, Other Commercial Products",Hunting PLC,MC,https://media.huntingplc.com/investors/results-and-reports/2023/hunting-annual-report-and-accounts-2023.pdf?utm_source=chatgpt.com,True,False,False,False,True,"donate to UK charities all unclaimed dividends, with a small committee, led by the Finance Director, agreeing the charitable donations, actively supported three orphanages in Batam"
120.22,"Buildings and Property, Real Estate Services (B2C)*",Hyde Housing Association Ltd,MC,https://www.hyde-housing.co.uk/media/d53fjubc/hyde-sustainability-report-2022-23.pdf,False,False,False,False,False,Hyde Charitable Trust (HCT) 
24.73,"Other Commercial Products, Recreational Goods*",IG Design Group PLC,MC,https://www.thedesigngroup.com/wp-content/uploads/2023/07/Proof_11_DG_AR23.pdf?utm_source=chatgpt.com,False,True,True,False,False,"Local initiatives supporting local communities and national charities, donate both cash and inventory"
259.58,Other Capital Markets/Institutions*,IG Group Holdings PLC,MC,https://annualreport.iggroup.com/2024,False,True,False,False,False," pledge the equivalent of 1% of the prior financial year’s post-tax profits to charitable causes (education, with a focus on financial literacy, as well as science, technology, engineering, and mathematics (STEM) subjects)"
1312.37,Consulting Services (B2B)*,IHS Markit Ltd.,MC,https://www.spglobal.com/content/dam/spglobal/corporate/en/documents/organization/who-we-are/sp-global-impact-report-2023.pdf,False,True,False,True,False,matched employee charitable donations and volunteering 
401.95,"Construction and Engineering, Other Commercial Services*",IMI PLC,MC,https://www.global-imi.com/sites/default/files/IMI%202021%20Sustainability%20Report.pdf?utm_source=chatgpt.com,False,True,True,True,False,"Payroll Giving scheme ( make a monthly tax-free donation to one of the corporate charity partners or a charity of their choice), paid volunteering days each year"
19.76,"BPO/Outsource Services*, Human Capital Services",Impellam Group Limited,MC,https://cdn.sourceflow.co.uk/afvwuv0ikywlcwrcon0nwq2lf8oi,False,True,False,True,True,
4818.5,"Other Commercial Services, Other Consumer Non-Durables*",Imperial Brands PLC,MC,https://www.imperialbrandsplc.com/content/dam/imperialbrands/corporate/documents/sustainability/FY2021/social-performance-data-2021.pdf,False,False,False,False,True,focused on sustainbale agriculture
50.41,"Other Chemicals and Gases*, Other Commercial Products, Specialty Chemicals",Imperial Chemical Industries Ltd.,MC,https://www.akzonobel.com/content/dam/akzonobel-corporate/global/en/investor-relations-images/result-center/archive-annual-reports/2029-2020/akzonobel-annual-report-2023.pdf,False,True,False,False,False,"Social impact programs effort; consists of four programs: “Let’s Colour”, SOS Children’s Villages, Education Fund and local AkzoNobel CSR projects"
674.96,"Automotive*, Specialized Finance",Inchcape PIc.,MC,https://www.inchcape.com/wp-content/uploads/2024/05/Inchcape-Sustainability-Report-2023.pdf,False,True,False,True,False,Technical and mobility contribution (especially for childern ) 
538.57,"Education and Training Services (B2B), Media and Information Services (B2B)*",Informa PLC,MC,https://www.informa.com/globalassets/documents/sustainability/reporting/2024/2023-informa-sustainability-report.pdf,True,True,False,False,False,"donate equipment, food or money to various charitable organisations."
3901.0,Air*,"International Consolidated Airlines Group, S.A.",MC,https://www.iairgroup.com/media/3yuctwxk/consolidated-statement-of-non-financial-information-2023.pdf,False,True,False,True,False,"vaccination programmes for vulnerable children, supporting a children’s NGO in India"
262.95,"Logistics*, Other Services (B2C Non-Financial)",International Distributions Services plc,MC,https://www.internationaldistributionservices.com/media/12344/ids_annual-report-2023-24.pdf,False,False,False,True,False,"new partnership with National Emergencies Trust (NET), a UK charity which raises and distributes funds to support those affected by UK disasters."
769.98,"Casinos and Gaming, Entertainment Software*",International Game Technology PLC,MC,https://www.igt.com/explore-igt/about-igt/global-sustainability/-/media/4094fb90905f460e950b227f638a76fc.ashx,False,True,False,False,True,"mostly donations for childern (gifts, food, education)"
3321.0,"Electric Utilities*, Gas Utilities",International Power PIc,MC,,False,False,False,False,False,
557.77,"Consulting Services (B2B), Other Commercial Services*, Security Services (B2B)",Intertek Group plc,MC,Strategic Report - Intertek,False,False,False,False,True,"educate their local communities and families, especially the next generation, on caring for the environment"
517.86,"Broadcasting, Radio and Television*",ITV PIc,MC,https://www.itvplc.com/~/media/Files/I/ITV-PLC-V2/documents/2023-itv-social-purpose-report.pdf,False,False,False,False,False,"focused on mental health charites , donated to a regional charity, to support the communities around Leeds and Yorkshire."
146.63,"Other Restaurants, Hotels and Leisure, Restaurants and Bars*",J D Wetherspoon plc,MC,Microsoft Word - JD Wetherspoon PLC Annual Report and Financial Statement 2024,False,False,False,False,False,The company’s UK nominated charity is Young Lives vs. Cancer (previously CLIC Sargent). It supports children and young people with cancer
2859.68,Automotive*,Jaguar Land Rover Automotive PLC,MC,https://www.jaguarlandrover.com/annual-report-2024,False,True,False,False,False,"created in partnership with the conservation charity African Parks, Afrika Odyssey, colleague-operated initiative, empowering colleagues to nominate a local charitable cause to receive financial support or a vehicle to support the organisation in achieving its charitable aims"
232.41,"Asset Management*, Other Financial Services",Janus Henderson Investors US LLC,MC,https://cdn.janushenderson.com/webdocs/Annual_%2520Responsibility_Report_2023_FINAL.pdf,False,True,False,False,False,"Janus Henderson Charity Challenge (planting trees,  help plan and implement physical enhancements for water,  Wildlife Conservation, school books)"
583.8,"Asset Management*, Holding Companies, Other Financial Services",Janus Henderson Group Plc,MC,,False,False,False,False,False,
1006.07,"Clothing, Footwear, Specialty Retail*",JD Sports Fashion PLC,MC,JD Sports Fashion Annual Report & Accounts 2024,False,True,False,False,False,"JD Foundation aims to support charities working with disadvantaged young people in the UK, donates and partners with UK charities, benfits young woman nationaly and internationaly"
643.25,"Air, Logistics, Other Commercial Services, Other Restaurants, Hotels and Leisure*, Road",Jet2 PLC,MC,,False,False,False,False,False,
424.78,Air*,Jet2 Ltd.,MC,,False,False,False,False,False,
275.55,"Automotive, Specialty Chemicals*",Johnson Matthey PLC,MC,https://matthey.com/documents/161599/3521004/JMA010-AR24-Interactive-BOOK.pdf/,False,True,False,True,False,"fund emergency medical care in Gaza,  removing barriers to STEM education, Wildlife, Cancer"
57.6,Other Commercial Services*,Johnson Service Group PLC,MC,https://www.jsg.com/media/2249747/jsg-third-annual-sustainability-report.pdf?utm_source=chatgpt.com,False,False,False,True,False,"Donate linen and textile , fund local charity partners, in-kind donations for disasters, allowing employees to nominate company-funded charitable donations"
162.78,"Food Products, Other Restaurants, Hotels and Leisure, Other Services (B2C Non-Financial) *",Just Eat plc,MC,Annual-Report-2023.pdf,False,False,False,True,True,"food donations during crisis, "
72.99,"Automation/Workflow Software, Business/Productivity Software, IT Consulting and Outsourcing*",Kainos Group PLC,MC,Annual-Report-072024.pdf,True,False,False,False,True,"food donations, disposing of old equipment"
235.77,Construction and Engineering*,Keller Group PLC,MC,https://www.keller.com/sites/keller-group/files/2024-04/k-brochure-sustainability.pdf,False,False,False,False,False,"enviromental campaings, young woman"
116.26,Construction and Engineering*,Kier Group pl,MC,https://www.kier.co.uk/media/mp4jca5u/sustainability-report_kier_ar-2023.pdf?utm_source=chatgpt.com,False,False,False,False,False,focused on carbon emission reduction
684.15,"Building Products*, Electrical Equipment, Home Furnishings, Specialty Retail",Kingfisher PLC,MC,https://www.kingfisher.com/content/dam/kingfisher/Corporate/Documents/Sustainability/our-responsible-business/responsible-business-report-2024/Kingfisher-Responsible-Business-Report-2023-24.pdf,True,False,False,False,False,"donate products, time, experitise for house savety and construction"
111.79,Food Products*,KP Snacks Limited,MC,https://www.intersnackgroup.com/fileadmin/intersnackgroup.com/sustainability/Sustainability_Report/Intersnack_Sustainability_Progress_Report_2023.pdf,False,False,False,False,True," to support local farmers of their value chain, engage with local communities for agricultural porducts"
20.61,Automotive*,Kwik-Fit (GB) Limited,MC,,False,False,False,False,False,
560.02,Other Capital Markets/Institutions*,LCH Limited,MC,https://www.lseg.com/content/dam/lseg/en_us/documents/reports/lseg-sustainability-report.pdf,False,True,False,False,False,"LSEG Foundation ( focused on enabling inclusive and sustainable economies and communities)enabling economic empowerment through education, employment and enterprise"
85.86,"Educational Software*, Other Commercial Services",Learning Technologies Group PLC,MC,https://ltgplc.com/wp-content/uploads/2024/04/LTG_Annual_Report_2023_Digital_pages.pdf,False,False,False,False,False,British families in need and  spesifically local cancer charities
420.11,"Consumer Finance, Holding Companies, Life and Health Insurance*",Legal & General Group PLC,MC,https://group.legalandgeneral.com/media/5jloulez/legal-and-general_2023-social-impact-report.pdf,False,False,False,False,False," financial education at primary age,  support older people in  financial questions, food donations,"
14.14,Iron and Steel Mining*,Liberty Speciality Steel,MC,https://libertysteelgroup.com/wp-content/uploads/2023/11/Liberty-Steel-Sustainability-Report-2023.pdf,False,True,False,False,False,"GFG Foundation, health and screen testing, programme for trainee electricians"
173.78,Elder and Disabled Care*,Lifeways Community Care Limited,MC,https://www.cqc.org.uk/sites/default/files/2024-07/20240725-cqc-annual-report-accounts-2022-23-tagged.pdf,False,False,False,False,False,no donations made in 22/23
7908.19,"Construction and Engineering, Other Chemicals and Gases*",Linde PLC,MC,https://assets.linde.com/-/media/global/corporate/corporate/documents/sustainable-development/2023-sustainable-development-report.pdf,False,True,True,True,False,"have a global giving  program focusing on disaster relief, health, education, enviroment"
1601.29,Other Capital Markets/Institutions*,London Stock Exchange Group Plc,MC,https://www.lseg.com/content/dam/lseg/en_us/documents/reports/lseg-sustainability-report.pdf,False,True,False,False,False,"LSEG Foundation ( focused on enabling inclusive and sustainable economies and communities)enabling economic empowerment through education, employment and enterprise"
45.26,"Automotive*, Specialty Retail",Lookers PLC,MC,https://www.annualreports.com/HostedData/AnnualReports/PDF/LSE_LOOK_2022.pdf,False,False,False,False,False,McMillan Cancer Support and suicide prevention
23.58,Restaurants and Bars*,Loungers Plc,MC,https://loungers.co.uk/u/2023/11/The-Good-Stuff-Loungers-Sustainability-Report-2023-.pdf?utm_source=chatgpt.com,False,False,False,False,False,"donating meals, school lunches in UK"
29.29,Other Commercial Services*,M Group Services Limited,MC,https://www.mgroupservices.com/cdn/files/MGS%20Website/M%20Group%20Services%20ESG%20Report%202021-22-compressed.pdf?utm_source=chatgpt.com,False,False,True,False,False,strong focus on projects to enhance communities for  local residents
1413.93,"Asset Management*, Private Equity",M&G plc,MC,https://www.mandg.com/~/media/Files/M/MandG-Plc/documents/Sustainability/2023/2023-sustainability-accessible-report.pdf,True,True,False,False,False,"contribution in-kind of furniture, stationery and kitchen equipment"
86.4,Cultivation*,M.P. Evans Group PLC,MC,MP-Evans-ESG-Report-2023.pdf,True,True,True,False,True,"strong focus on community building, contribution to education infrastructure and employment opportunities"
647.47,Other Financial Services*,Marex Group PIc,MC,https://dsojnlf6w2v99.cloudfront.net/uploads/2024/06/Marex_Final_SR23.pdf,False,False,False,False,False,"diversity education, cancer,  charitable matched giving (empolyees can choose their charity)"
176.38,"Media and Information Services (B2B)*, Other Financial Services",Markit Group Ltd.,MC,https://prod.spglobal.com/content/dam/spglobal/corporate/en/documents/organization/who-we-are/sp-global-impact-report-2023.pdf,False,True,False,True,True," S&P Global Foundation, Disaster Relief and  Environment, Educate people in tech "
1052.17,"Department Stores*, Other Retail",Marks and Spencer PLC,MC,https://corporate.marksandspencer.com/sites/marksandspencer/files/sustainability-report-2023.pdf?utm_source=chatgpt.com,False,False,False,True,False,"suppoort local charities (animal shelter, colleges, cancer support), use Sparks loyalty scheme, emergency situations (floods, earthquakes ) "
50.04,"Distributors/Wholesale*, Other Commercial Products",Marshalls plc,MC,https://www.marshalls.co.uk/sustainability?utm_source=chatgpt.com,False,False,False,False,False,"Charity partnerships and product donations to community projects,  food banks, "
32.44,"BPO/Outsource Services*, Other Commercial Services",Marston (Holdings) Limited,MC,,False,False,False,False,False,"health and welfare of society, social, economic and environmental wellbeing of the local communities"
6.04,"Clothing, Home Furnishings, Internet Retail*",Matalan Retail Ltd.,MC,https://ml.thcdn.com/design-assets/documents/matalan/Matalan%20IWD%20Prince%E2%80%99s%20Trust%20partnership%208%20March%202024.pdf,False,False,True,False,False,support community building
